Station name,Sheffield Hadfields
Station number,"F0605"
External number,---
River,River Don
Operator,---
NGR,SK3893190954
Easting,"438931"
Northing,"390954"
Parameter-name,SG [Stage]
Parameter Type,Stage
Time series name,YOR/F0605/SG/15m.Cmd.RelAbs.P
Time series unit,m
Time level,High-resolution
Time series type,Other
Equidistant time series,yes
Time series value distance,15 minute
Time series quality,Production
Time series measuring method,---
Period of record in file: 01/01/2007 00:00:00 to 31/12/2007 23:45:00
Quality code description, G = good; E = estimated; S = suspect; U = unchecked; M = missing; C = complete; I = incomplete; Ed = edited; WR = within rating; NR = no rating; EX> = extrapolated upper part; EX< = extrapolated lower part; BL> = beyond upper limit; BL< = beyond lower limit; MH = weir modular (head); NH = weir non modular (head); EH = weir extremely non modular (head); MT = weir modular (tail); NT = weir non modular (tail); ET = weir extremely non modular (tail); MC = weir modular (crest); NC = weir non modular (crest); EC = weir extremely non modular (crest); -H = weir head only; RAS = rastered time stamp; A = apportioned/interpolated; D = dry; SN = snow; T = trace
Time stamp,Value[m],State of value,Interpolation,Absolute value[mAOD],State of absolute value,Interpolation of absolute value,Tags,Comments
18/07/2007 22:30:00,0.463,G;Ed,102,30.671,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
18/07/2007 22:45:00,0.462,G;Ed,102,30.670,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
18/07/2007 23:00:00,0.461,G;Ed,102,30.669,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
18/07/2007 23:15:00,0.460,G;Ed,102,30.668,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
18/07/2007 23:30:00,0.459,G;Ed,102,30.667,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
18/07/2007 23:45:00,0.458,G;Ed,102,30.666,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 00:00:00,0.457,G;Ed,102,30.665,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 00:15:00,0.457,G;Ed,102,30.665,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 00:30:00,0.458,G;Ed,102,30.666,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 00:45:00,0.457,G;Ed,102,30.665,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 01:00:00,0.458,G;Ed,102,30.666,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 01:15:00,0.457,G;Ed,102,30.665,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 01:30:00,0.458,G;Ed,102,30.666,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 01:45:00,0.456,G;Ed,102,30.664,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 02:00:00,0.456,G;Ed,102,30.664,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 02:15:00,0.455,G;Ed,102,30.663,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 02:30:00,0.454,G;Ed,102,30.662,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 02:45:00,0.454,G;Ed,102,30.662,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 03:00:00,0.453,G;Ed,102,30.661,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 03:15:00,0.453,G;Ed,102,30.661,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 03:30:00,0.453,G;Ed,102,30.661,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 03:45:00,0.453,G;Ed,102,30.661,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 04:00:00,0.453,G;Ed,102,30.661,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 04:15:00,0.453,G;Ed,102,30.661,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 04:30:00,0.453,G;Ed,102,30.661,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 04:45:00,0.453,G;Ed,102,30.661,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 05:00:00,0.453,G;Ed,102,30.661,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 05:15:00,0.452,G;Ed,102,30.660,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 05:30:00,0.452,G;Ed,102,30.660,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 05:45:00,0.452,G;Ed,102,30.660,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 06:00:00,0.451,G;Ed,102,30.659,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 06:15:00,0.451,G;Ed,102,30.659,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 06:30:00,0.451,G;Ed,102,30.659,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 06:45:00,0.450,G;Ed,102,30.658,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 07:00:00,0.450,G;Ed,102,30.658,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 07:15:00,0.450,G;Ed,102,30.658,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 07:30:00,0.450,G;Ed,102,30.658,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 07:45:00,0.450,G;Ed,102,30.658,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 08:00:00,0.450,G;Ed,102,30.658,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 08:15:00,0.449,G;Ed,102,30.657,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 08:30:00,0.449,G;Ed,102,30.657,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 08:45:00,0.449,G;Ed,102,30.657,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 09:00:00,0.449,G;Ed,102,30.657,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 09:15:00,0.448,G;Ed,102,30.656,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 09:30:00,0.449,G;Ed,102,30.657,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 09:45:00,0.448,G;Ed,102,30.656,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 10:00:00,0.448,G;Ed,102,30.656,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 10:15:00,0.448,G;Ed,102,30.656,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 10:30:00,0.448,G;Ed,102,30.656,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 10:45:00,0.448,G;Ed,102,30.656,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 11:00:00,0.447,G;Ed,102,30.655,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 11:15:00,0.447,G;Ed,102,30.655,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 11:30:00,0.447,G;Ed,102,30.655,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 11:45:00,0.447,G;Ed,102,30.655,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 12:00:00,0.447,G;Ed,102,30.655,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 12:15:00,0.447,G;Ed,102,30.655,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 12:30:00,0.446,G;Ed,102,30.654,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 12:45:00,0.447,G;Ed,102,30.655,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 13:00:00,0.447,G;Ed,102,30.655,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 13:15:00,0.448,G;Ed,102,30.656,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 13:30:00,0.449,G;Ed,102,30.657,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 13:45:00,0.450,G;Ed,102,30.658,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 14:00:00,0.451,G;Ed,102,30.659,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 14:15:00,0.452,G;Ed,102,30.660,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 14:30:00,0.452,G;Ed,102,30.660,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 14:45:00,0.451,G;Ed,102,30.659,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 15:00:00,0.451,G;Ed,102,30.659,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 15:15:00,0.451,G;Ed,102,30.659,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 15:30:00,0.451,G;Ed,102,30.659,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 15:45:00,0.451,G;Ed,102,30.659,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 16:00:00,0.451,G;Ed,102,30.659,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 16:15:00,0.452,G;Ed,102,30.660,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 16:30:00,0.452,G;Ed,102,30.660,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 16:45:00,0.454,G;Ed,102,30.662,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 17:00:00,0.457,G;Ed,102,30.665,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 17:15:00,0.459,G;Ed,102,30.667,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 17:30:00,0.462,G;Ed,102,30.670,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 17:45:00,0.463,G;Ed,102,30.671,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 18:00:00,0.462,G;Ed,102,30.670,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 18:15:00,0.460,G;Ed,102,30.668,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 18:30:00,0.457,G;Ed,102,30.665,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 18:45:00,0.455,G;Ed,102,30.663,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 19:00:00,0.452,G;Ed,102,30.660,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 19:15:00,0.450,G;Ed,102,30.658,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 19:30:00,0.449,G;Ed,102,30.657,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 19:45:00,0.447,G;Ed,102,30.655,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 20:00:00,0.447,G;Ed,102,30.655,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 20:15:00,0.446,G;Ed,102,30.654,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 20:30:00,0.446,G;Ed,102,30.654,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 20:45:00,0.446,G;Ed,102,30.654,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 21:00:00,0.445,G;Ed,102,30.653,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 21:15:00,0.445,G;Ed,102,30.653,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 21:30:00,0.444,G;Ed,102,30.652,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 21:45:00,0.444,G;Ed,102,30.652,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 22:00:00,0.444,G;Ed,102,30.652,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 22:15:00,0.444,G;Ed,102,30.652,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 22:30:00,0.444,G;Ed,102,30.652,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 22:45:00,0.444,G;Ed,102,30.652,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 23:00:00,0.443,G;Ed,102,30.651,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 23:15:00,0.443,G;Ed,102,30.651,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 23:30:00,0.442,G;Ed,102,30.650,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
19/07/2007 23:45:00,0.442,G;Ed,102,30.650,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 00:00:00,0.442,G;Ed,102,30.650,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 00:15:00,0.441,G;Ed,102,30.649,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 00:30:00,0.441,G;Ed,102,30.649,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 00:45:00,0.440,G;Ed,102,30.648,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 01:00:00,0.441,G;Ed,102,30.649,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 01:15:00,0.440,G;Ed,102,30.648,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 01:30:00,0.440,G;Ed,102,30.648,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 01:45:00,0.439,G;Ed,102,30.647,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 02:00:00,0.439,G;Ed,102,30.647,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 02:15:00,0.439,G;Ed,102,30.647,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 02:30:00,0.438,G;Ed,102,30.646,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 02:45:00,0.438,G;Ed,102,30.646,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 03:00:00,0.438,G;Ed,102,30.646,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 03:15:00,0.437,G;Ed,102,30.645,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 03:30:00,0.437,G;Ed,102,30.645,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 03:45:00,0.438,G;Ed,102,30.646,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 04:00:00,0.437,G;Ed,102,30.645,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 04:15:00,0.436,G;Ed,102,30.644,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 04:30:00,0.435,G;Ed,102,30.643,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 04:45:00,0.435,G;Ed,102,30.643,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 05:00:00,0.435,G;Ed,102,30.643,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 05:15:00,0.435,G;Ed,102,30.643,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 05:30:00,0.433,G;Ed,102,30.641,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 05:45:00,0.434,G;Ed,102,30.642,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 06:00:00,0.434,G;Ed,102,30.642,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 06:15:00,0.434,G;Ed,102,30.642,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 06:30:00,0.434,G;Ed,102,30.642,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 06:45:00,0.434,G;Ed,102,30.642,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 07:00:00,0.434,G;Ed,102,30.642,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 07:15:00,0.432,G;Ed,102,30.640,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 07:30:00,0.433,G;Ed,102,30.641,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 07:45:00,0.433,G;Ed,102,30.641,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 08:00:00,0.433,G;Ed,102,30.641,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 08:15:00,0.433,G;Ed,102,30.641,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 08:30:00,0.432,G;Ed,102,30.640,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 08:45:00,0.432,G;Ed,102,30.640,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 09:00:00,0.432,G;Ed,102,30.640,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 09:15:00,0.432,G;Ed,102,30.640,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 09:30:00,0.432,G;Ed,102,30.640,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 09:45:00,0.432,G;Ed,102,30.640,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 10:00:00,0.432,G;Ed,102,30.640,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 10:15:00,0.431,G;Ed,102,30.639,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 10:30:00,0.433,G;Ed,102,30.641,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 10:45:00,0.432,G;Ed,102,30.640,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 11:00:00,0.431,G;Ed,102,30.639,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 11:15:00,0.432,G;Ed,102,30.640,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 11:30:00,0.431,G;Ed,102,30.639,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 11:45:00,0.431,G;Ed,102,30.639,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 12:00:00,0.432,G;Ed,102,30.640,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 12:15:00,0.432,G;Ed,102,30.640,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 12:30:00,0.431,G;Ed,102,30.639,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 12:45:00,0.431,G;Ed,102,30.639,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 13:00:00,0.432,G;Ed,102,30.640,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 13:15:00,0.432,G;Ed,102,30.640,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 13:30:00,0.432,G;Ed,102,30.640,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 13:45:00,0.432,G;Ed,102,30.640,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 14:00:00,0.432,G;Ed,102,30.640,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 14:15:00,0.431,G;Ed,102,30.639,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 14:30:00,0.433,G;Ed,102,30.641,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 14:45:00,0.432,G;Ed,102,30.640,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 15:00:00,0.433,G;Ed,102,30.641,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 15:15:00,0.433,G;Ed,102,30.641,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 15:30:00,0.433,G;Ed,102,30.641,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 15:45:00,0.433,G;Ed,102,30.641,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 16:00:00,0.434,G;Ed,102,30.642,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 16:15:00,0.435,G;Ed,102,30.643,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 16:30:00,0.439,G;Ed,102,30.647,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 16:45:00,0.448,G;Ed,102,30.656,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 17:00:00,0.465,G;Ed,102,30.673,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 17:15:00,0.501,G;Ed,102,30.709,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
20/07/2007 17:30:00,0.526,G;Ed,102,30.734,G,102,,"Instrument corrected by +0.004mm, drift applied back to 04/07/07."
